date,time,open,high,low,close,volume
2019.09.02,00:00,1.09899,1.09965,1.09579,1.09696,42316
2019.09.03,00:00,1.09658,1.09787,1.09257,1.09733,79803
2019.09.04,00:00,1.09737,1.10383,1.09684,1.10348,62939
2019.09.05,00:00,1.10348,1.10846,1.10167,1.10340,71471
2019.09.06,00:00,1.10340,1.10571,1.10202,1.10245,65458
2019.09.09,00:00,1.10256,1.10680,1.10154,1.10477,48319
2019.09.10,00:00,1.10474,1.10593,1.10304,1.10432,41989
2019.09.11,00:00,1.10430,1.10555,1.09851,1.10102,38930
2019.09.12,00:00,1.10102,1.10870,1.09267,1.10643,66013
2019.09.13,00:00,1.10643,1.11094,1.10553,1.10697,51145
2019.09.16,00:00,1.10720,1.10863,1.09932,1.10003,47575
2019.09.17,00:00,1.09998,1.10745,1.09902,1.10725,50330
2019.09.18,00:00,1.10723,1.10756,1.10136,1.10299,47198
2019.09.19,00:00,1.10298,1.10734,1.10227,1.10408,50700
2019.09.20,00:00,1.10408,1.10675,1.09962,1.10187,48550
2019.09.23,00:00,1.10120,1.10253,1.09660,1.09925,47909
2019.09.24,00:00,1.09927,1.10239,1.09837,1.10193,47238
2019.09.25,00:00,1.10192,1.10228,1.09373,1.09419,50810
2019.09.26,00:00,1.09415,1.09673,1.09087,1.09198,46381
2019.09.27,00:00,1.09201,1.09586,1.09038,1.09411,45322
2019.09.30,00:00,1.09403,1.09476,1.08846,1.08991,40582
2019.10.01,00:00,1.08991,1.09427,1.08790,1.09317,49761
2019.10.02,00:00,1.09311,1.09635,1.09042,1.09590,46807
2019.10.03,00:00,1.09584,1.09992,1.09409,1.09630,52978
2019.10.04,00:00,1.09630,1.09983,1.09569,1.09772,50379
2019.10.07,00:00,1.09790,1.10006,1.09618,1.09704,38536
2019.10.08,00:00,1.09703,1.09959,1.09411,1.09560,50286
2019.10.09,00:00,1.09560,1.09901,1.09514,1.09710,38973
2019.10.10,00:00,1.09704,1.10338,1.09697,1.10050,55426
2019.10.11,00:00,1.10049,1.10627,1.10008,1.10360,61821
2019.10.14,00:00,1.10314,1.10427,1.10126,1.10251,35303
2019.10.15,00:00,1.10252,1.10460,1.09912,1.10320,52741
2019.10.16,00:00,1.10319,1.10854,1.10225,1.10710,55732
2019.10.17,00:00,1.10710,1.11398,1.10650,1.11234,53064
2019.10.18,00:00,1.11236,1.11702,1.11146,1.11689,40254
2019.10.21,00:00,1.11604,1.11793,1.11387,1.11487,36175
2019.10.22,00:00,1.11487,1.11568,1.11176,1.11243,37361
2019.10.23,00:00,1.11242,1.11402,1.11061,1.11297,30632
2019.10.24,00:00,1.11296,1.11626,1.10930,1.11037,41432
2019.10.25,00:00,1.11036,1.11228,1.10729,1.10794,27730
2019.10.28,00:00,1.10788,1.11065,1.10760,1.10994,26754
2019.10.29,00:00,1.10994,1.11184,1.10735,1.11118,30581
2019.10.30,00:00,1.11117,1.11533,1.10800,1.11516,43735
2019.10.31,00:00,1.11516,1.11756,1.11314,1.11514,43509
2019.11.01,00:00,1.11514,1.11718,1.11281,1.11648,35007
2019.11.04,00:00,1.11687,1.11753,1.11247,1.11272,30537
2019.11.05,00:00,1.11269,1.11401,1.10634,1.10742,41380
2019.11.06,00:00,1.10742,1.10927,1.10649,1.10658,31859
2019.11.07,00:00,1.10658,1.10915,1.10361,1.10497,45912
2019.11.08,00:00,1.10492,1.10553,1.10166,1.10189,33030
2019.11.11,00:00,1.10185,1.10430,1.10164,1.10323,23325
2019.11.12,00:00,1.10323,1.10385,1.10025,1.10088,31441
2019.11.13,00:00,1.10089,1.10202,1.09953,1.10053,34467
2019.11.14,00:00,1.10052,1.10273,1.09890,1.10212,32577
2019.11.15,00:00,1.10212,1.10567,1.10145,1.10515,27792
2019.11.18,00:00,1.10510,1.10899,1.10477,1.10718,28482
2019.11.19,00:00,1.10718,1.10838,1.10624,1.10780,26644
2019.11.20,00:00,1.10777,1.10813,1.10530,1.10723,34131
2019.11.21,00:00,1.10723,1.10969,1.10521,1.10581,31829
2019.11.22,00:00,1.10580,1.10875,1.10144,1.10182,32645
2019.11.25,00:00,1.10151,1.10320,1.10035,1.10126,27995
2019.11.26,00:00,1.10129,1.10255,1.10072,1.10194,28638
2019.11.27,00:00,1.10194,1.10246,1.09923,1.09989,29482
2019.11.28,00:00,1.09987,1.10178,1.09986,1.10075,20746
2019.11.29,00:00,1.10071,1.10282,1.09810,1.10152,27604
2019.12.02,00:00,1.10241,1.10910,1.10029,1.10784,31480
2019.12.03,00:00,1.10782,1.10934,1.10658,1.10809,32021
2019.12.04,00:00,1.10809,1.11161,1.10667,1.10775,35509
2019.12.05,00:00,1.10772,1.11079,1.10771,1.11042,27845
2019.12.06,00:00,1.11042,1.11097,1.10396,1.10595,27888
2019.12.09,00:00,1.10574,1.10779,1.10533,1.10635,21381
2019.12.10,00:00,1.10635,1.10976,1.10627,1.10919,27293
2019.12.11,00:00,1.10914,1.11447,1.10701,1.11294,33856
2019.12.12,00:00,1.11294,1.11541,1.11030,1.11286,44761
2019.12.13,00:00,1.11294,1.11993,1.11032,1.11173,63101
2019.12.16,00:00,1.11259,1.11580,1.11226,1.11434,30624
2019.12.17,00:00,1.11435,1.11745,1.11291,1.11487,35410
2019.12.18,00:00,1.11483,1.11541,1.11102,1.11127,31490
2019.12.19,00:00,1.11126,1.11442,1.11072,1.11204,34743
2019.12.20,00:00,1.11201,1.11246,1.10662,1.10751,29734
2019.12.23,00:00,1.10750,1.10958,1.10698,1.10895,29202
2019.12.24,00:00,1.10895,1.10939,1.10690,1.10851,22030
2019.12.26,00:00,1.10900,1.11088,1.10820,1.10974,10530
2019.12.27,00:00,1.10973,1.11882,1.10940,1.11760,36676
2019.12.30,00:00,1.11754,1.12206,1.11713,1.11985,36372
2019.12.31,00:00,1.11985,1.12392,1.11976,1.12154,32207
2020.01.02,00:00,1.12132,1.12143,1.11635,1.11722,30404
2020.01.03,00:00,1.11722,1.11797,1.11250,1.11558,39449
2020.01.06,00:00,1.11646,1.12054,1.11571,1.11968,32448
2020.01.07,00:00,1.11960,1.11975,1.11335,1.11526,35909
2020.01.08,00:00,1.11529,1.11681,1.11016,1.11053,50619
2020.01.09,00:00,1.11053,1.11203,1.10923,1.11051,32024
2020.01.10,00:00,1.11051,1.11291,1.10850,1.11212,30181
2020.01.13,00:00,1.11162,1.11469,1.11127,1.11338,25932
2020.01.14,00:00,1.11338,1.11444,1.11042,1.11274,31762
2020.01.15,00:00,1.11284,1.11633,1.11185,1.11495,29102
2020.01.16,00:00,1.11492,1.11726,1.11278,1.11358,30453
2020.01.17,00:00,1.11352,1.11425,1.10862,1.10893,28089
2020.01.20,00:00,1.10920,1.11024,1.10766,1.10944,18552
2020.01.21,00:00,1.10934,1.11180,1.10809,1.10819,29051
2020.01.22,00:00,1.10816,1.10983,1.10701,1.10920,30270
2020.01.23,00:00,1.10920,1.11087,1.10363,1.10542,37577
2020.01.24,00:00,1.10542,1.10617,1.10196,1.10255,32850
2020.01.27,00:00,1.10295,1.10375,1.10096,1.10184,33777
2020.01.28,00:00,1.10185,1.10251,1.09977,1.10220,28331
2020.01.29,00:00,1.10219,1.10277,1.09922,1.10099,28043
2020.01.30,00:00,1.10098,1.10393,1.10068,1.10312,34415
2020.01.31,00:00,1.10313,1.10951,1.10168,1.10943,37949
2020.02.03,00:00,1.10907,1.10927,1.10349,1.10593,35264
2020.02.04,00:00,1.10590,1.10642,1.10327,1.10434,32443
2020.02.05,00:00,1.10436,1.10478,1.09935,1.09989,33576
2020.02.06,00:00,1.09989,1.10138,1.09643,1.09827,29014
2020.02.07,00:00,1.09827,1.09849,1.09418,1.09430,38494
2020.02.10,00:00,1.09424,1.09574,1.09076,1.09105,28211
2020.02.11,00:00,1.09105,1.09247,1.08912,1.09145,30977
2020.02.12,00:00,1.09146,1.09255,1.08651,1.08728,31063
2020.02.13,00:00,1.08716,1.08887,1.08339,1.08408,34413
2020.02.14,00:00,1.08408,1.08612,1.08272,1.08301,29198
2020.02.17,00:00,1.08397,1.08509,1.08291,1.08346,21012
2020.02.18,00:00,1.08345,1.08372,1.07852,1.07907,34567
2020.02.19,00:00,1.07906,1.08117,1.07821,1.08039,33315
2020.02.20,00:00,1.08033,1.08211,1.07775,1.07838,40984
2020.02.21,00:00,1.07841,1.08634,1.07835,1.08474,40454
2020.02.24,00:00,1.08250,1.08720,1.08049,1.08520,54843
2020.02.25,00:00,1.08519,1.08901,1.08300,1.08806,60638
2020.02.26,00:00,1.08808,1.09085,1.08551,1.08804,38770
2020.02.27,00:00,1.08804,1.10065,1.08729,1.09997,43911
2020.02.28,00:00,1.09993,1.10529,1.09509,1.10269,52707
